Datetime,Ticker,Open,High,Low,Close
2017-01-02,NIFTY PHARMA.NSE_IDX,10301.8,10364.6,10245.4,10309.5
2017-01-03,NIFTY PHARMA.NSE_IDX,10350.2,10382.5,10280.0,10314.8
2017-01-04,NIFTY PHARMA.NSE_IDX,10355.7,10392.6,10291.5,10319.5
2017-01-05,NIFTY PHARMA.NSE_IDX,10369.8,10464.7,10342.6,10447.2
2017-01-06,NIFTY PHARMA.NSE_IDX,10503.4,10559.5,10455.3,10472.6
2017-01-09,NIFTY PHARMA.NSE_IDX,10510.5,10525.7,10307.5,10317.4
2017-01-10,NIFTY PHARMA.NSE_IDX,10355.5,10380.3,10321.5,10365.3
2017-01-11,NIFTY PHARMA.NSE_IDX,10406.5,10475.2,10397.3,10457.8
2017-01-12,NIFTY PHARMA.NSE_IDX,10277.3,10419.2,10230.1,10408.5
2017-01-13,NIFTY PHARMA.NSE_IDX,10421.0,10488.7,10363.0,10434.1
2017-01-16,NIFTY PHARMA.NSE_IDX,10432.1,10480.2,10403.8,10413.9
2017-01-17,NIFTY PHARMA.NSE_IDX,10420.5,10475.8,10408.9,10418.3
2017-01-18,NIFTY PHARMA.NSE_IDX,10427.0,10502.9,10413.8,10437.0
2017-01-19,NIFTY PHARMA.NSE_IDX,10453.0,10497.3,10368.6,10376.8
2017-01-20,NIFTY PHARMA.NSE_IDX,10385.8,10434.0,10281.8,10288.2
2017-01-23,NIFTY PHARMA.NSE_IDX,10268.9,10307.7,10195.5,10198.3
2017-01-24,NIFTY PHARMA.NSE_IDX,10229.0,10359.9,10228.0,10339.6
2017-01-25,NIFTY PHARMA.NSE_IDX,10373.0,10383.3,10315.8,10326.2
2017-01-27,NIFTY PHARMA.NSE_IDX,10331.4,10402.8,10327.3,10380.4
2017-01-30,NIFTY PHARMA.NSE_IDX,10367.0,10469.5,10356.7,10410.8
2017-01-31,NIFTY PHARMA.NSE_IDX,10439.2,10446.2,10218.0,10226.7
2017-02-01,NIFTY PHARMA.NSE_IDX,10222.8,10274.5,10065.7,10195.3
2017-02-02,NIFTY PHARMA.NSE_IDX,10209.3,10434.5,10128.3,10405.5
2017-02-03,NIFTY PHARMA.NSE_IDX,10474.0,10576.2,10417.8,10559.4
2017-02-06,NIFTY PHARMA.NSE_IDX,10630.0,10774.7,10510.8,10687.0
2017-02-07,NIFTY PHARMA.NSE_IDX,10722.4,10806.8,10570.9,10610.6
2017-02-08,NIFTY PHARMA.NSE_IDX,10623.4,10663.6,10523.5,10576.3
2017-02-09,NIFTY PHARMA.NSE_IDX,10639.8,10659.0,10521.7,10541.3
2017-02-10,NIFTY PHARMA.NSE_IDX,10573.0,10595.6,10417.6,10434.5
2017-02-13,NIFTY PHARMA.NSE_IDX,10465.9,10485.5,10341.7,10405.3
2017-02-14,NIFTY PHARMA.NSE_IDX,10435.5,10440.1,10269.1,10324.5
2017-02-15,NIFTY PHARMA.NSE_IDX,10334.2,10341.2,10124.8,10131.9
2017-02-16,NIFTY PHARMA.NSE_IDX,10157.5,10436.8,10105.5,10432.0
2017-02-17,NIFTY PHARMA.NSE_IDX,10485.5,10646.1,10431.8,10605.5
2017-02-20,NIFTY PHARMA.NSE_IDX,10647.0,10685.1,10574.2,10620.3
2017-02-21,NIFTY PHARMA.NSE_IDX,10645.8,10684.8,10607.2,10644.0
2017-02-22,NIFTY PHARMA.NSE_IDX,10657.8,10671.0,10530.0,10562.2
2017-02-23,NIFTY PHARMA.NSE_IDX,10605.0,10644.8,10535.5,10557.3
2017-02-27,NIFTY PHARMA.NSE_IDX,10576.7,10646.7,10534.9,10561.1
2017-02-28,NIFTY PHARMA.NSE_IDX,10595.3,10641.8,10573.0,10582.8
2017-03-01,NIFTY PHARMA.NSE_IDX,10618.6,10759.0,10609.8,10701.2
2017-03-02,NIFTY PHARMA.NSE_IDX,10738.3,10754.8,10512.5,10544.6
2017-03-03,NIFTY PHARMA.NSE_IDX,10528.2,10635.0,10513.0,10601.3
2017-03-06,NIFTY PHARMA.NSE_IDX,10615.5,10633.7,10568.3,10594.0
2017-03-07,NIFTY PHARMA.NSE_IDX,10627.9,10634.5,10530.2,10563.3
2017-03-08,NIFTY PHARMA.NSE_IDX,10554.5,10656.5,10521.0,10578.0
2017-03-09,NIFTY PHARMA.NSE_IDX,10525.5,10567.3,10481.2,10483.1
2017-03-10,NIFTY PHARMA.NSE_IDX,10487.9,10549.4,10444.3,10462.0
2017-03-14,NIFTY PHARMA.NSE_IDX,10581.0,10752.6,10468.8,10628.2
2017-03-15,NIFTY PHARMA.NSE_IDX,10706.1,10729.5,10661.7,10666.3
2017-03-16,NIFTY PHARMA.NSE_IDX,10723.3,10775.2,10698.5,10720.8
2017-03-17,NIFTY PHARMA.NSE_IDX,10773.8,10781.2,10643.8,10666.5
2017-03-20,NIFTY PHARMA.NSE_IDX,10695.4,10724.2,10673.3,10711.0
2017-03-21,NIFTY PHARMA.NSE_IDX,10642.3,10642.3,10425.2,10471.8
2017-03-22,NIFTY PHARMA.NSE_IDX,10400.9,10525.4,10373.3,10513.0
2017-03-23,NIFTY PHARMA.NSE_IDX,10538.7,10586.0,10499.8,10560.5
2017-03-24,NIFTY PHARMA.NSE_IDX,10578.5,10620.2,10516.7,10516.7
2017-03-27,NIFTY PHARMA.NSE_IDX,10513.8,10543.7,10427.5,10450.3
2017-03-28,NIFTY PHARMA.NSE_IDX,10480.3,10525.0,10455.3,10495.2
2017-03-29,NIFTY PHARMA.NSE_IDX,10504.4,10517.0,10401.8,10408.0
2017-03-30,NIFTY PHARMA.NSE_IDX,10436.3,10469.2,10389.5,10413.8
2017-03-31,NIFTY PHARMA.NSE_IDX,10416.8,10461.5,10390.0,10400.6
2017-04-03,NIFTY PHARMA.NSE_IDX,10426.4,10512.7,10398.7,10499.8
2017-04-05,NIFTY PHARMA.NSE_IDX,10544.3,10552.1,10499.5,10520.4
2017-04-06,NIFTY PHARMA.NSE_IDX,10536.0,10544.3,10434.9,10459.7
2017-04-07,NIFTY PHARMA.NSE_IDX,10433.5,10447.8,10260.7,10286.0
2017-04-10,NIFTY PHARMA.NSE_IDX,10314.2,10335.6,10275.2,10314.8
2017-04-11,NIFTY PHARMA.NSE_IDX,10340.5,10368.5,10321.4,10357.0
2017-04-12,NIFTY PHARMA.NSE_IDX,10360.8,10481.1,10257.3,10461.1
2017-04-13,NIFTY PHARMA.NSE_IDX,10494.9,10577.4,10448.0,10523.5
2017-04-17,NIFTY PHARMA.NSE_IDX,10527.8,10542.8,10432.8,10436.3
2017-04-18,NIFTY PHARMA.NSE_IDX,10481.7,10484.0,10343.5,10368.0
2017-04-19,NIFTY PHARMA.NSE_IDX,10382.9,10412.0,10307.3,10327.0
2017-04-20,NIFTY PHARMA.NSE_IDX,10351.2,10371.2,10282.5,10303.1
2017-04-21,NIFTY PHARMA.NSE_IDX,10291.1,10299.7,10192.5,10212.6
2017-04-24,NIFTY PHARMA.NSE_IDX,10175.0,10213.0,10103.3,10174.3
2017-04-25,NIFTY PHARMA.NSE_IDX,10223.0,10252.3,10197.3,10235.1
2017-04-26,NIFTY PHARMA.NSE_IDX,10230.5,10247.3,10137.3,10217.8
2017-04-27,NIFTY PHARMA.NSE_IDX,10219.0,10226.0,10079.5,10112.7
2017-04-28,NIFTY PHARMA.NSE_IDX,10132.9,10162.2,10075.0,10117.7
